
Priority Scheduler Simulation # 1  
State Sequence: 
TIME PID OLDSTATE NEWSTATE PRIORITY
30 4444 READY RUNNING
33 4444 RUNNING SUSPENDED
33 2222 READY RUNNING
37 5555 READY RUNNING
41 1111 READY RUNNING
42 1111 RUNNING SUSPENDED
42 2222 READY RUNNING
46 5555 READY RUNNING
50 2222 READY RUNNING
54 5555 READY RUNNING
58 5555 RUNNING SUSPENDED
58 2222 READY RUNNING
62 2222 READY RUNNING
66 2222 READY RUNNING
67 2222 RUNNING SUSPENDED

Priority Scheduler Simulation # 9  
State Sequence: 
TIME PID OLDSTATE NEWSTATE PRIORITY
0 1111 READY RUNNING
2 4444 READY RUNNING
3 4444 READY RUNNING
5 2222 READY RUNNING
6 2222 READY RUNNING
8 1111 READY RUNNING
12 4444 READY RUNNING
16 2222 READY RUNNING
20 5555 READY RUNNING
24 3333 READY RUNNING
26 3333 RUNNING SUSPENDED
26 1111 READY RUNNING
30 4444 READY RUNNING
33 4444 RUNNING SUSPENDED
33 2222 READY RUNNING
37 5555 READY RUNNING
41 1111 READY RUNNING
42 1111 RUNNING SUSPENDED
42 2222 READY RUNNING
46 5555 READY RUNNING
50 2222 READY RUNNING
54 5555 READY RUNNING
58 5555 RUNNING SUSPENDED
58 2222 READY RUNNING
62 2222 READY RUNNING
66 2222 READY RUNNING
67 2222 RUNNING SUSPENDED

Priority Scheduler Simulation # 10  
State Sequence: 
TIME PID OLDSTATE NEWSTATE PRIORITY
0 1111 READY RUNNING
2 4444 READY RUNNING
3 4444 READY RUNNING
5 2222 READY RUNNING
6 2222 READY RUNNING
8 1111 READY RUNNING
12 4444 READY RUNNING
16 2222 READY RUNNING
20 5555 READY RUNNING
24 3333 READY RUNNING
26 3333 RUNNING SUSPENDED
26 1111 READY RUNNING
30 4444 READY RUNNING
33 4444 RUNNING SUSPENDED
33 2222 READY RUNNING
37 5555 READY RUNNING
41 1111 READY RUNNING
42 1111 RUNNING SUSPENDED
42 2222 READY RUNNING
46 5555 READY RUNNING
50 2222 READY RUNNING
54 5555 READY RUNNING
58 5555 RUNNING SUSPENDED
58 2222 READY RUNNING
62 2222 READY RUNNING
66 2222 READY RUNNING
67 2222 RUNNING SUSPENDED
First Come First Serve Scheduler Simulation # 1  
State Sequence: 
TIME PID OLDSTATE NEWSTATE
First Come First Serve Scheduler Simulation # 2  
State Sequence: 
TIME PID OLDSTATE NEWSTATE
First Come First Serve Scheduler Simulation # 3  
State Sequence: 
TIME PID OLDSTATE NEWSTATE
First Come First Serve Scheduler Simulation # 4  
State Sequence: 
TIME PID OLDSTATE NEWSTATE
First Come First Serve Scheduler Simulation # 5  
State Sequence: 
TIME PID OLDSTATE NEWSTATE
First Come First Serve Scheduler Simulation # 6  
State Sequence: 
TIME PID OLDSTATE NEWSTATE
First Come First Serve Scheduler Simulation # 7  
State Sequence: 
TIME PID OLDSTATE NEWSTATE
First Come First Serve Scheduler Simulation # 8  
State Sequence: 
TIME PID OLDSTATE NEWSTATE
First Come First Serve Scheduler Simulation # 9  
State Sequence: 
TIME PID OLDSTATE NEWSTATE
First Come First Serve Scheduler Simulation # 10  
State Sequence: 
TIME PID OLDSTATE NEWSTATE
